"","donorURI","time","amount","comment","run"
"1","/tracker/donor/1436/3",2011-08-13 23:18:36,5,"No","NA"
"2","/tracker/donor/41860/3",2011-08-13 13:26:45,5.3,"No","NA"
"3","/tracker/donor/41945/3",2011-08-13 11:57:22,10,"No","NA"
"4","/tracker/donor/11984/3",2011-08-13 01:05:54,20,"No","NA"
"5","/tracker/donor/41857/3",2011-08-13 00:54:43,100,"No","NA"
"6","/tracker/donor/41942/3",2011-08-06 21:16:13,15,"Yes","NA"
"7","/tracker/donor/11733/3",2011-08-06 21:11:55,30,"Yes","NA"
"8","/tracker/donor/41892/3",2011-08-06 21:05:51,15,"Yes","NA"
"9","/tracker/donor/11891/3",2011-08-06 21:02:58,5,"Yes","NA"
"10","/tracker/donor/165/3",2011-08-13 00:34:03,20,"Yes","NA"
"11","/tracker/donor/401/3",2011-08-11 18:44:16,20,"No","NA"
"12","/tracker/donor/4107/3",2011-08-10 22:54:47,1,"Yes","NA"
"13","/tracker/donor/41980/3",2011-08-10 12:14:02,10,"Yes","NA"
"14","/tracker/donor/3159/3",2011-08-08 01:02:06,10,"Yes","NA"
"15","/tracker/donor/3159/3",2011-08-07 22:35:21,5,"Yes","NA"
"16","/tracker/donor/41824/3",2011-08-07 00:35:31,15,"Yes","NA"
"17","/tracker/donor/1427/3",2011-08-07 00:32:51,1,"Yes","NA"
"18","/tracker/donor/6317/3",2011-08-07 00:31:20,1,"Yes","NA"
"19","/tracker/donor/27863/3",2011-08-06 16:44:09,10.01,"Yes","NA"
"20","/tracker/donor/2055/3",2011-08-06 16:43:42,5,"Yes","NA"
"21","/tracker/donor/777/3",2011-08-06 16:41:56,5,"Yes","NA"
"22","/tracker/donor/3251/3",2011-08-06 16:40:41,6.12,"Yes","NA"
"23","/tracker/donor/1959/3",2011-08-06 16:40:28,13.5,"Yes","NA"
"24","/tracker/donor/37/3",2011-08-06 16:39:04,5,"Yes","NA"
"25","/tracker/donor/41863/3",2011-08-06 16:36:08,5,"Yes","NA"
"26","/tracker/donor/7811/3",2011-08-06 16:35:27,10,"Yes","NA"
"27","/tracker/donor/1809/3",2011-08-06 16:34:40,5,"Yes","NA"
"28","/tracker/donor/221/3",2011-08-06 21:01:31,15,"Yes","NA"
"29","/tracker/donor/2022/3",2011-08-06 21:01:12,20,"Yes","NA"
"30","/tracker/donor/780/3",2011-08-06 21:00:20,50,"Yes","NA"
"31","/tracker/donor/138/3",2011-08-06 20:57:39,15,"Yes","NA"
"32","/tracker/donor/1145/3",2011-08-06 20:57:06,15,"Yes","NA"
"33","/tracker/donor/863/3",2011-08-06 20:57:06,1,"Yes","NA"
"34","/tracker/donor/41217/3",2011-08-06 20:55:59,20,"Yes","NA"
"35","/tracker/donor/906/3",2011-08-06 20:53:43,10,"Yes","NA"
"36","/tracker/donor/3252/3",2011-08-06 20:50:10,10,"No","NA"
"37","/tracker/donor/3818/3",2011-08-06 20:47:23,15,"Yes","NA"
"38","/tracker/donor/3818/3",2011-08-06 20:41:15,10,"Yes","NA"
"39","/tracker/donor/980/3",2011-08-07 00:29:15,5,"Yes","NA"
"40","/tracker/donor/2454/3",2011-08-07 00:27:16,10,"Yes","NA"
"41","/tracker/donor/41867/3",2011-08-07 00:26:22,20,"Yes","NA"
"42","/tracker/donor/164/3",2011-08-07 00:23:32,5,"Yes","NA"
"43","/tracker/donor/1782/3",2011-08-07 00:19:41,7.5,"Yes","NA"
"44","/tracker/donor/3064/3",2011-08-07 00:11:32,10,"Yes","NA"
"45","/tracker/donor/138/3",2011-08-07 00:06:51,10,"Yes","NA"
"46","/tracker/donor/2064/3",2011-08-06 23:56:07,100,"Yes","NA"
"47",NA,2011-08-06 23:50:02,40,"Yes","NA"
"48","/tracker/donor/41929/3",2011-08-06 23:29:43,7.51,"Yes","NA"
"49","/tracker/donor/41913/3",2011-08-06 23:25:12,15,"Yes","NA"
"50","/tracker/donor/41931/3",2011-08-06 16:34:13,5.01,"Yes","NA"
"51","/tracker/donor/41956/3",2011-08-06 16:33:31,20,"Yes","NA"
"52","/tracker/donor/777/3",2011-08-06 16:32:20,5,"Yes","NA"
"53","/tracker/donor/221/3",2011-08-06 16:32:00,15,"Yes","NA"
"54","/tracker/donor/2749/3",2011-08-06 16:29:06,10,"Yes","NA"
"55","/tracker/donor/836/3",2011-08-06 16:28:43,10,"Yes","NA"
"56","/tracker/donor/4927/3",2011-08-06 16:27:50,5,"Yes","NA"
"57","/tracker/donor/27023/3",2011-08-06 16:26:28,20,"Yes","NA"
"58","/tracker/donor/3110/3",2011-08-06 16:25:52,10,"Yes","NA"
"59","/tracker/donor/319/3",2011-08-06 16:24:56,10,"Yes","NA"
"60","/tracker/donor/79/3",2011-08-06 16:24:24,10,"Yes","NA"
"61","/tracker/donor/41892/3",2011-08-06 20:40:20,15,"Yes","NA"
"62","/tracker/donor/2648/3",2011-08-06 20:37:21,10,"Yes","NA"
"63","/tracker/donor/41974/3",2011-08-06 20:33:14,50,"Yes","NA"
"64","/tracker/donor/40859/3",2011-08-06 20:27:14,2,"Yes","NA"
"65","/tracker/donor/41922/3",2011-08-06 20:26:55,10,"Yes","NA"
"66","/tracker/donor/40822/3",2011-08-06 20:18:04,10,"No","NA"
"67","/tracker/donor/36638/3",2011-08-06 20:14:34,10,"Yes","NA"
"68","/tracker/donor/863/3",2011-08-06 20:11:05,0.01,"Yes","NA"
"69","/tracker/donor/1007/3",2011-08-06 20:07:24,10,"No","NA"
"70","/tracker/donor/7286/3",2011-08-06 20:03:21,10,"Yes","NA"
"71","/tracker/donor/5050/3",2011-08-06 20:03:06,0.01,"Yes","NA"
"72","/tracker/donor/41897/3",2011-08-06 23:24:49,12,"Yes","NA"
"73","/tracker/donor/41937/3",2011-08-06 23:23:43,10,"No","NA"
"74","/tracker/donor/16720/3",2011-08-06 23:22:33,5,"Yes","NA"
"75","/tracker/donor/221/3",2011-08-06 23:20:51,15,"Yes","NA"
"76","/tracker/donor/41465/3",2011-08-06 23:10:39,10,"Yes","NA"
"77","/tracker/donor/1473/3",2011-08-06 23:05:34,25.36,"Yes","NA"
"78","/tracker/donor/1073/3",2011-08-06 22:54:46,15,"No","NA"
"79","/tracker/donor/2064/3",2011-08-06 22:52:05,100,"Yes","NA"
"80","/tracker/donor/402/3",2011-08-06 22:51:28,40,"Yes","NA"
"81","/tracker/donor/1815/3",2011-08-06 22:51:17,10.01,"No","NA"
"82","/tracker/donor/41875/3",2011-08-06 22:51:04,20,"Yes","NA"
"83","/tracker/donor/1776/3",2011-08-06 16:23:58,10,"Yes","NA"
"84","/tracker/donor/41883/3",2011-08-06 16:23:33,5,"Yes","NA"
"85","/tracker/donor/2987/3",2011-08-06 16:23:32,30,"Yes","NA"
"86","/tracker/donor/2368/3",2011-08-06 16:20:21,5,"Yes","NA"
"87","/tracker/donor/41913/3",2011-08-06 16:20:11,10,"Yes","NA"
"88","/tracker/donor/3292/3",2011-08-06 16:20:02,8.86,"Yes","NA"
"89","/tracker/donor/1473/3",2011-08-06 16:20:00,10,"Yes","NA"
"90","/tracker/donor/41373/3",2011-08-06 16:19:55,20,"Yes","NA"
"91","/tracker/donor/40966/3",2011-08-06 16:19:28,100,"Yes","NA"
"92","/tracker/donor/1809/3",2011-08-06 16:17:00,110,"Yes","NA"
"93","/tracker/donor/580/3",2011-08-06 16:16:54,10,"Yes","NA"
"94","/tracker/donor/1956/3",2011-08-06 19:59:27,0.66,"Yes","NA"
"95","/tracker/donor/221/3",2011-08-06 19:53:46,15,"Yes","NA"
"96","/tracker/donor/5050/3",2011-08-06 19:53:02,10,"Yes","NA"
"97","/tracker/donor/41478/3",2011-08-06 19:49:41,10,"Yes","NA"
"98","/tracker/donor/41943/3",2011-08-06 19:30:03,10.35,"Yes","NA"
"99","/tracker/donor/1934/3",2011-08-06 19:26:33,20,"Yes","NA"
"100","/tracker/donor/1656/3",2011-08-06 19:19:20,10,"Yes","NA"
"101","/tracker/donor/1197/3",2011-08-06 19:18:45,10,"Yes","NA"
"102","/tracker/donor/138/3",2011-08-06 19:06:57,5,"Yes","NA"
"103","/tracker/donor/1103/3",2011-08-06 19:03:08,10,"Yes","NA"
"104","/tracker/donor/141/3",2011-08-06 19:02:46,10,"Yes","NA"
"105","/tracker/donor/3159/3",2011-08-06 22:26:10,25,"Yes","NA"
"106","/tracker/donor/221/3",2011-08-06 22:15:05,15,"Yes","NA"
"107","/tracker/donor/1177/3",2011-08-06 22:04:15,10,"Yes","NA"
"108","/tracker/donor/3988/3",2011-08-06 21:57:07,15,"Yes","NA"
"109","/tracker/donor/221/3",2011-08-06 21:52:24,5,"Yes","NA"
"110","/tracker/donor/3818/3",2011-08-06 21:52:01,5,"Yes","NA"
"111","/tracker/donor/30452/3",2011-08-06 21:51:43,208,"Yes","NA"
"112","/tracker/donor/452/3",2011-08-06 21:51:32,10,"Yes","NA"
"113","/tracker/donor/2977/3",2011-08-06 21:51:29,50,"Yes","NA"
"114","/tracker/donor/41236/3",2011-08-06 21:46:23,137,"Yes","NA"
"115","/tracker/donor/1145/3",2011-08-06 21:35:12,1,"Yes","NA"
"116","/tracker/donor/41856/3",2011-08-06 16:15:14,10,"Yes","NA"
"117","/tracker/donor/26479/3",2011-08-06 16:13:29,10,"Yes","NA"
"118","/tracker/donor/2554/3",2011-08-06 16:11:41,20,"Yes","NA"
"119","/tracker/donor/3262/3",2011-08-06 16:11:36,10,"Yes","NA"
"120","/tracker/donor/8345/3",2011-08-06 16:11:29,10,"Yes","NA"
"121","/tracker/donor/1304/3",2011-08-06 16:11:09,5,"Yes","NA"
"122","/tracker/donor/1408/3",2011-08-06 16:10:53,15,"Yes","NA"
"123","/tracker/donor/41992/3",2011-08-06 16:10:25,10,"Yes","NA"
"124","/tracker/donor/980/3",2011-08-06 16:10:25,10,"Yes","NA"
"125","/tracker/donor/40842/3",2011-08-06 16:10:12,5,"Yes","NA"
"126","/tracker/donor/41917/3",2011-08-06 16:10:07,10,"Yes","NA"
"127","/tracker/donor/221/3",2011-08-06 18:52:46,10,"Yes","NA"
"128","/tracker/donor/10145/3",2011-08-06 18:40:40,5,"No","NA"
"129","/tracker/donor/2571/3",2011-08-06 18:37:11,10,"Yes","NA"
"130","/tracker/donor/2851/3",2011-08-06 18:30:36,10,"Yes","NA"
"131","/tracker/donor/8309/3",2011-08-06 18:30:27,20,"Yes","NA"
"132","/tracker/donor/780/3",2011-08-06 18:29:28,15,"Yes","NA"
"133","/tracker/donor/41610/3",2011-08-06 18:25:06,5,"Yes","NA"
"134","/tracker/donor/1947/3",2011-08-06 18:18:51,10,"Yes","NA"
"135","/tracker/donor/5050/3",2011-08-06 18:18:15,5,"Yes","NA"
"136","/tracker/donor/41904/3",2011-08-06 18:16:37,5,"Yes","NA"
"137","/tracker/donor/2722/3",2011-08-06 18:16:32,10,"Yes","NA"
"138","/tracker/donor/41959/3",2011-08-06 18:06:30,5.02,"Yes","NA"
"139","/tracker/donor/30452/3",2011-08-06 21:26:04,5,"No","NA"
"140","/tracker/donor/452/3",2011-08-06 21:25:45,15,"Yes","NA"
"141","/tracker/donor/452/3",2011-08-06 21:19:46,15,"Yes","NA"
"142","/tracker/donor/909/3",2011-08-06 16:10:06,5,"Yes","NA"
"143","/tracker/donor/41847/3",2011-08-06 16:10:04,1,"Yes","NA"
"144","/tracker/donor/1656/3",2011-08-06 16:10:00,5,"Yes","NA"
"145","/tracker/donor/19346/3",2011-08-06 16:09:26,5,"No","NA"
"146","/tracker/donor/2208/3",2011-08-06 16:09:17,60,"Yes","NA"
"147","/tracker/donor/1348/3",2011-08-06 16:08:00,10,"Yes","NA"
"148","/tracker/donor/1794/3",2011-08-06 16:07:13,5,"Yes","NA"
"149","/tracker/donor/2011/3",2011-08-06 16:07:01,5,"No","NA"
"150","/tracker/donor/1145/3",2011-08-06 18:06:11,20,"Yes","NA"
"151","/tracker/donor/41930/3",2011-08-06 10:54:54,12,"Yes","NA"
"152","/tracker/donor/41932/3",2011-08-06 10:54:03,5,"Yes","NA"
"153","/tracker/donor/41995/3",2011-08-06 10:51:23,20,"Yes","NA"
"154","/tracker/donor/41113/3",2011-08-06 10:48:50,10,"Yes","NA"
"155","/tracker/donor/221/3",2011-08-06 10:47:31,5,"Yes","NA"
"156","/tracker/donor/3097/3",2011-08-06 10:39:58,13.37,"Yes","NA"
"157","/tracker/donor/41865/3",2011-08-06 10:38:55,10,"Yes","NA"
"158","/tracker/donor/2977/3",2011-08-06 10:38:19,20,"Yes","NA"
"159","/tracker/donor/41636/3",2011-08-06 10:37:27,10,"Yes","NA"
"160",NA,2011-08-06 10:37:27,10,"Yes","NA"
"161","/tracker/donor/164/3",2011-08-06 10:37:22,10,"Yes","NA"
"162","/tracker/donor/994/3",2011-08-06 10:36:05,10,"Yes","NA"
"163","/tracker/donor/41870/3",2011-08-06 10:35:44,10,"No","NA"
"164","/tracker/donor/3252/3",2011-08-06 10:35:38,10,"No","NA"
"165",NA,2011-08-06 10:34:54,10,"Yes","NA"
"166","/tracker/donor/1145/3",2011-08-06 10:34:33,10,"Yes","NA"
"167","/tracker/donor/319/3",2011-08-06 10:33:36,10,"Yes","NA"
"168","/tracker/donor/2722/3",2011-08-06 10:33:28,10,"Yes","NA"
"169","/tracker/donor/2815/3",2011-08-06 10:33:23,31.5,"Yes","NA"
"170","/tracker/donor/2959/3",2011-08-06 10:33:14,10,"Yes","NA"
"171","/tracker/donor/2086/3",2011-08-06 10:32:35,15,"Yes","NA"
"172",NA,2011-08-06 10:31:40,10,"Yes","NA"
"173","/tracker/donor/3333/3",2011-08-06 10:27:35,5,"No","NA"
"174","/tracker/donor/893/3",2011-08-06 10:24:05,10,"Yes","NA"
"175","/tracker/donor/41966/3",2011-08-06 10:23:28,299.99,"Yes","NA"
"176","/tracker/donor/6264/3",2011-08-06 10:20:03,5,"Yes","NA"
"177","/tracker/donor/40742/3",2011-08-06 10:15:03,10,"Yes","NA"
"178","/tracker/donor/1776/3",2011-08-06 09:59:27,50,"Yes","NA"
"179","/tracker/donor/141/3",2011-08-06 09:58:17,10,"Yes","NA"
"180","/tracker/donor/777/3",2011-08-06 09:57:30,15,"Yes","NA"
"181","/tracker/donor/2722/3",2011-08-06 09:52:50,10,"Yes","NA"
"182","/tracker/donor/41338/3",2011-08-06 09:50:31,50,"Yes","NA"
"183","/tracker/donor/3113/3",2011-08-06 09:43:53,40,"Yes","NA"
"184","/tracker/donor/843/3",2011-08-06 09:41:20,10,"Yes","NA"
"185","/tracker/donor/3342/3",2011-08-06 08:56:15,15,"No","NA"
"186","/tracker/donor/41905/3",2011-08-06 08:54:16,500,"Yes","NA"
"187",NA,2011-08-06 08:51:25,5,"Yes","NA"
"188","/tracker/donor/141/3",2011-08-06 08:51:09,25,"Yes","NA"
"189","/tracker/donor/41553/3",2011-08-06 08:45:42,11,"Yes","NA"
"190","/tracker/donor/3185/3",2011-08-06 08:45:13,10,"Yes","NA"
"191","/tracker/donor/2571/3",2011-08-06 08:40:02,20,"Yes","NA"
"192","/tracker/donor/237/3",2011-08-06 08:29:45,20,"Yes","NA"
"193","/tracker/donor/12572/3",2011-08-06 08:22:06,25,"Yes","NA"
"194","/tracker/donor/1131/3",2011-08-06 07:57:53,500,"Yes","NA"
"195","/tracker/donor/41079/3",2011-08-06 07:44:46,10,"Yes","NA"
"196","/tracker/donor/41985/3",2011-08-06 07:21:11,1,"No","NA"
"197","/tracker/donor/41875/3",2011-08-06 06:44:08,5,"Yes","NA"
"198","/tracker/donor/41961/3",2011-08-06 06:39:28,19.99,"Yes","NA"
"199","/tracker/donor/141/3",2011-08-06 06:38:54,20,"Yes","NA"
"200",NA,2011-08-06 06:32:06,10,"Yes","NA"
"201","/tracker/donor/3123/3",2011-08-06 16:06:37,50,"Yes","NA"
"202","/tracker/donor/2208/3",2011-08-06 16:05:28,150,"Yes","NA"
"203","/tracker/donor/2551/3",2011-08-06 16:05:07,5,"Yes","NA"
"204","/tracker/donor/994/3",2011-08-06 16:04:16,10,"Yes","NA"
"205","/tracker/donor/402/3",2011-08-06 16:04:13,19.94,"Yes","NA"
"206","/tracker/donor/2977/3",2011-08-06 16:03:14,10,"Yes","NA"
"207","/tracker/donor/61/3",2011-08-06 16:02:54,50,"Yes","NA"
"208","/tracker/donor/1612/3",2011-08-06 16:02:44,8.4,"Yes","NA"
"209","/tracker/donor/2007/3",2011-08-06 16:02:16,10,"Yes","NA"
"210","/tracker/donor/41959/3",2011-08-06 15:58:54,20,"Yes","NA"
"211","/tracker/donor/16720/3",2011-08-06 15:58:32,5,"Yes","NA"
"212","/tracker/donor/3156/3",2011-08-06 15:55:45,16,"Yes","NA"
"213","/tracker/donor/1667/3",2011-08-06 15:55:23,10,"Yes","NA"
"214","/tracker/donor/41866/3",2011-08-06 15:55:03,10,"Yes","NA"
"215","/tracker/donor/40742/3",2011-08-06 15:54:51,10,"Yes","NA"
"216","/tracker/donor/777/3",2011-08-06 15:52:26,20,"Yes","NA"
"217","/tracker/donor/1543/3",2011-08-06 15:51:52,10,"Yes","NA"
"218","/tracker/donor/1211/3",2011-08-06 15:49:16,1,"Yes","NA"
"219","/tracker/donor/1965/3",2011-08-06 15:47:47,13.76,"Yes","NA"
"220","/tracker/donor/4061/3",2011-08-06 15:47:38,10,"Yes","NA"
"221","/tracker/donor/41863/3",2011-08-06 15:39:37,1,"Yes","NA"
"222","/tracker/donor/41970/3",2011-08-06 15:39:25,4.2,"Yes","NA"
"223","/tracker/donor/35247/3",2011-08-06 15:31:04,25,"Yes","NA"
"224","/tracker/donor/141/3",2011-08-06 15:28:47,10,"Yes","NA"
"225","/tracker/donor/41261/3",2011-08-06 15:25:28,10,"Yes","NA"
"226","/tracker/donor/2406/3",2011-08-06 15:24:41,2,"Yes","NA"
"227","/tracker/donor/41978/3",2011-08-06 15:21:55,10,"Yes","NA"
"228","/tracker/donor/41974/3",2011-08-06 15:18:21,50,"Yes","NA"
"229","/tracker/donor/41929/3",2011-08-06 15:17:23,1,"Yes","NA"
"230",NA,2011-08-06 15:17:12,10,"Yes","NA"
"231","/tracker/donor/910/3",2011-08-06 15:12:55,10,"Yes","NA"
"232","/tracker/donor/41974/3",2011-08-06 15:12:20,100,"Yes","NA"
"233","/tracker/donor/41879/3",2011-08-06 15:04:40,10,"Yes","NA"
"234","/tracker/donor/41983/3",2011-08-06 15:01:31,10,"Yes","NA"
"235","/tracker/donor/3251/3",2011-08-06 14:59:58,15,"Yes","NA"
"236","/tracker/donor/41920/3",2011-08-06 14:59:10,20,"No","NA"
"237","/tracker/donor/870/3",2011-08-06 14:59:03,10,"No","NA"
"238","/tracker/donor/1688/3",2011-08-06 14:58:32,10,"Yes","NA"
"239","/tracker/donor/41887/3",2011-08-06 14:54:27,10,"Yes","NA"
"240","/tracker/donor/41863/3",2011-08-06 14:54:18,10,"Yes","NA"
"241","/tracker/donor/1321/3",2011-08-06 14:47:09,10,"Yes","NA"
"242","/tracker/donor/3159/3",2011-08-06 14:44:26,10,"Yes","NA"
"243","/tracker/donor/42000/3",2011-08-06 14:44:21,10,"No","NA"
"244",NA,2011-08-06 14:43:50,10,"Yes","NA"
"245","/tracker/donor/41927/3",2011-08-06 14:43:36,5,"Yes","NA"
"246","/tracker/donor/41672/3",2011-08-06 14:42:52,10,"Yes","NA"
"247",NA,2011-08-06 14:41:34,10,"Yes","NA"
"248","/tracker/donor/4849/3",2011-08-06 14:40:15,10,"Yes","NA"
"249","/tracker/donor/221/3",2011-08-06 14:39:13,10,"Yes","NA"
"250","/tracker/donor/2217/3",2011-08-06 14:38:39,10,"Yes","NA"
"251","/tracker/donor/41875/3",2011-08-06 06:19:23,10,"Yes","NA"
"252","/tracker/donor/41961/3",2011-08-06 06:17:34,15,"Yes","NA"
"253","/tracker/donor/41961/3",2011-08-06 06:09:40,5,"Yes","NA"
"254","/tracker/donor/141/3",2011-08-06 06:05:00,10,"Yes","NA"
"255","/tracker/donor/29326/3",2011-08-06 06:01:40,20,"Yes","NA"
"256","/tracker/donor/1102/3",2011-08-06 05:16:56,10,"Yes","NA"
"257","/tracker/donor/2174/3",2011-08-06 05:04:01,10,"Yes","NA"
"258","/tracker/donor/41928/3",2011-08-06 04:51:12,10,"No","NA"
"259","/tracker/donor/41509/3",2011-08-06 04:41:48,30,"Yes","NA"
"260","/tracker/donor/41889/3",2011-08-06 04:41:30,10,"Yes","NA"
"261","/tracker/donor/41910/3",2011-08-06 04:40:22,10,"Yes","NA"
"262","/tracker/donor/2174/3",2011-08-06 04:39:26,10,"Yes","NA"
"263","/tracker/donor/706/3",2011-08-06 04:39:20,25,"Yes","NA"
"264","/tracker/donor/40923/3",2011-08-06 04:39:18,5,"Yes","NA"
"265","/tracker/donor/4849/3",2011-08-06 04:37:01,50,"Yes","NA"
"266","/tracker/donor/41910/3",2011-08-06 04:33:22,10,"Yes","NA"
"267","/tracker/donor/4849/3",2011-08-06 04:32:17,6,"Yes","NA"
"268","/tracker/donor/41908/3",2011-08-06 04:31:58,20,"Yes","NA"
"269","/tracker/donor/41960/3",2011-08-06 04:30:36,10,"Yes","NA"
"270","/tracker/donor/27023/3",2011-08-06 04:26:29,60,"Yes","NA"
"271","/tracker/donor/4163/3",2011-08-06 04:24:23,10,"Yes","NA"
"272","/tracker/donor/1189/3",2011-08-06 03:53:33,100,"Yes","NA"
"273","/tracker/donor/1667/3",2011-08-06 03:39:40,5,"Yes","NA"
"274","/tracker/donor/41960/3",2011-08-06 03:35:05,10,"Yes","NA"
"275",NA,2011-08-06 03:26:56,5,"No","NA"
"276","/tracker/donor/37/3",2011-08-06 03:21:49,5,"Yes","NA"
"277","/tracker/donor/1555/3",2011-08-06 03:11:54,300,"Yes","NA"
"278","/tracker/donor/37/3",2011-08-06 03:08:33,15,"Yes","NA"
"279","/tracker/donor/2174/3",2011-08-06 03:07:30,10,"Yes","NA"
