"","donorURI","time","amount","comment","run"
"559","/tracker/donor/40923/3",2011-08-05 18:40:03,5,"Yes","NA"
"560","/tracker/donor/41897/3",2011-08-05 18:37:39,0.01,"Yes","NA"
"561","/tracker/donor/41465/3",2011-08-05 13:21:36,10,"Yes","NA"
"562","/tracker/donor/41026/3",2011-08-05 13:10:38,15,"Yes","NA"
"563","/tracker/donor/3149/3",2011-08-05 13:08:55,50,"Yes","NA"
"564","/tracker/donor/777/3",2011-08-05 12:54:10,10,"Yes","NA"
"565","/tracker/donor/2977/3",2011-08-05 12:53:44,60,"Yes","NA"
"566","/tracker/donor/37221/3",2011-08-05 12:53:28,45,"No","NA"
"567","/tracker/donor/6266/3",2011-08-05 12:50:37,10,"Yes","NA"
"568","/tracker/donor/2304/3",2011-08-05 12:48:11,40,"Yes","NA"
"569","/tracker/donor/1145/3",2011-08-05 12:34:09,10,"Yes","NA"
"570","/tracker/donor/1131/3",2011-08-05 12:30:19,100,"Yes","NA"
"571","/tracker/donor/449/3",2011-08-05 12:22:17,10,"Yes","NA"
"572","/tracker/donor/41859/3",2011-08-05 12:17:08,20,"Yes","NA"
"573","/tracker/donor/1244/3",2011-08-05 12:08:45,10,"Yes","NA"
"574","/tracker/donor/221/3",2011-08-05 11:59:19,10,"Yes","NA"
"575","/tracker/donor/41056/3",2011-08-05 11:53:27,10,"Yes","NA"
"576","/tracker/donor/2959/3",2011-08-05 11:47:07,10,"Yes","NA"
"577","/tracker/donor/41636/3",2011-08-05 11:45:38,10,"Yes","NA"
"578","/tracker/donor/41997/3",2011-08-05 11:43:32,100,"Yes","NA"
"579","/tracker/donor/41982/3",2011-08-05 11:40:10,20,"Yes","NA"
"580","/tracker/donor/1145/3",2011-08-05 11:37:09,10,"Yes","NA"
"581","/tracker/donor/319/3",2011-08-05 11:24:26,10,"Yes","NA"
"582","/tracker/donor/227/3",2011-08-05 11:24:25,15,"Yes","NA"
"583","/tracker/donor/1776/3",2011-08-05 11:24:13,15,"Yes","NA"
"584","/tracker/donor/1069/3",2011-08-05 11:24:12,10,"Yes","NA"
"585","/tracker/donor/41881/3",2011-08-05 11:09:03,10,"Yes","NA"
"586","/tracker/donor/1947/3",2011-08-05 11:07:10,10,"Yes","NA"
"587","/tracker/donor/2975/3",2011-08-05 10:45:41,10,"Yes","NA"
"588","/tracker/donor/319/3",2011-08-05 10:44:20,10,"Yes","NA"
"589","/tracker/donor/6264/3",2011-08-05 10:41:38,10,"Yes","NA"
"590","/tracker/donor/2977/3",2011-08-05 10:38:17,20,"Yes","NA"
"591","/tracker/donor/141/3",2011-08-05 10:36:57,10,"Yes","NA"
"592","/tracker/donor/41465/3",2011-08-05 10:30:05,20,"Yes","NA"
"593","/tracker/donor/994/3",2011-08-05 10:29:43,10,"Yes","NA"
"594","/tracker/donor/3185/3",2011-08-05 10:22:08,4.61,"Yes","NA"
"595","/tracker/donor/110/3",2011-08-05 10:21:02,15,"Yes","NA"
"596","/tracker/donor/1415/3",2011-08-05 10:02:00,160,"Yes","NA"
"597","/tracker/donor/2304/3",2011-08-05 09:53:17,27.01,"Yes","NA"
"598","/tracker/donor/1415/3",2011-08-05 09:43:01,15,"Yes","NA"
"599","/tracker/donor/221/3",2011-08-05 09:38:14,20,"Yes","NA"
"600","/tracker/donor/990/3",2011-08-05 09:12:10,20,"Yes","NA"
"601","/tracker/donor/1965/3",2011-08-05 17:18:43,5.95,"Yes","NA"
"602","/tracker/donor/1656/3",2011-08-05 17:14:38,5,"Yes","NA"
"603","/tracker/donor/41901/3",2011-08-05 17:12:45,10,"No","NA"
"604","/tracker/donor/2116/3",2011-08-05 17:09:21,30,"Yes","NA"
"605","/tracker/donor/3273/3",2011-08-05 17:03:01,15,"Yes","NA"
"606","/tracker/donor/41967/3",2011-08-05 17:02:45,10,"Yes","NA"
"607","/tracker/donor/138/3",2011-08-05 17:01:11,5,"Yes","NA"
"608","/tracker/donor/1890/3",2011-08-05 16:57:46,5,"No","NA"
"609","/tracker/donor/2522/3",2011-08-05 16:57:32,5,"Yes","NA"
"610","/tracker/donor/1293/3",2011-08-05 16:55:37,5,"Yes","NA"
"611","/tracker/donor/1809/3",2011-08-05 16:54:12,20,"Yes","NA"
"612","/tracker/donor/2571/3",2011-08-05 16:53:43,20,"Yes","NA"
"613","/tracker/donor/1604/3",2011-08-05 16:53:17,15,"Yes","NA"
"614","/tracker/donor/2522/3",2011-08-05 16:48:43,5,"Yes","NA"
"615","/tracker/donor/3042/3",2011-08-05 16:47:49,10,"No","NA"
"616","/tracker/donor/164/3",2011-08-05 16:46:39,5,"Yes","NA"
"617","/tracker/donor/221/3",2011-08-05 16:43:52,5,"Yes","NA"
"618","/tracker/donor/221/3",2011-08-05 16:40:09,6,"Yes","NA"
"619","/tracker/donor/37/3",2011-08-05 16:39:56,5,"Yes","NA"
"620","/tracker/donor/41465/3",2011-08-05 16:36:50,10,"Yes","NA"
"621","/tracker/donor/1809/3",2011-08-05 16:36:36,5,"Yes","NA"
"622","/tracker/donor/157/3",2011-08-05 16:33:33,10,"Yes","NA"
"623","/tracker/donor/41465/3",2011-08-05 16:30:59,5,"Yes","NA"
"624","/tracker/donor/41719/3",2011-08-05 16:21:13,101,"Yes","NA"
"625","/tracker/donor/1956/3",2011-08-05 16:19:16,5,"Yes","NA"
"626","/tracker/donor/41962/3",2011-08-05 16:17:56,0.05,"Yes","NA"
"627","/tracker/donor/41946/3",2011-08-05 16:16:40,20,"No","NA"
"628","/tracker/donor/1809/3",2011-08-05 16:15:43,4,"Yes","NA"
"629","/tracker/donor/604/3",2011-08-05 16:13:26,5,"Yes","NA"
"630","/tracker/donor/1965/3",2011-08-05 16:07:36,30,"Yes","NA"
"631","/tracker/donor/41971/3",2011-08-05 16:05:51,5,"Yes","NA"
"632","/tracker/donor/41961/3",2011-08-05 16:05:09,5,"Yes","NA"
"633","/tracker/donor/12572/3",2011-08-05 16:02:10,15,"Yes","NA"
"634","/tracker/donor/41961/3",2011-08-05 15:56:25,5,"Yes","NA"
"635","/tracker/donor/1957/3",2011-08-05 15:55:35,1,"Yes","NA"
"636","/tracker/donor/41865/3",2011-08-05 15:53:42,10,"No","NA"
"637","/tracker/donor/1145/3",2011-08-05 15:52:55,5,"Yes","NA"
"638","/tracker/donor/151/3",2011-08-05 15:49:49,10,"Yes","NA"
"639","/tracker/donor/41894/3",2011-08-05 15:49:28,10,"Yes","NA"
"640","/tracker/donor/41897/3",2011-08-05 15:43:20,10,"Yes","NA"
"641","/tracker/donor/221/3",2011-08-05 15:40:51,5,"Yes","NA"
"642","/tracker/donor/221/3",2011-08-05 15:36:10,1,"Yes","NA"
"643",NA,2011-08-05 15:32:48,5,"Yes","NA"
"644","/tracker/donor/2016/3",2011-08-05 15:32:38,10,"Yes","NA"
"645","/tracker/donor/1197/3",2011-08-05 15:31:43,20,"Yes","NA"
"646","/tracker/donor/221/3",2011-08-05 15:30:24,1,"Yes","NA"
"647","/tracker/donor/221/3",2011-08-05 15:27:22,1,"Yes","NA"
"648","/tracker/donor/41954/3",2011-08-05 15:26:03,10,"Yes","NA"
"649","/tracker/donor/40842/3",2011-08-05 15:23:02,5,"Yes","NA"
"650","/tracker/donor/4990/3",2011-08-05 15:22:13,10,"Yes","NA"
"651","/tracker/donor/765/3",2011-08-05 22:43:31,5,"Yes","NA"
"652","/tracker/donor/3156/3",2011-08-05 22:42:47,16,"Yes","NA"
"653","/tracker/donor/2519/3",2011-08-05 22:42:43,5,"Yes","NA"
"654","/tracker/donor/780/3",2011-08-05 22:42:43,10,"Yes","NA"
"655","/tracker/donor/1776/3",2011-08-05 22:40:42,25,"Yes","NA"
"656","/tracker/donor/3252/3",2011-08-05 22:33:58,5,"No","NA"
"657","/tracker/donor/41947/3",2011-08-05 22:33:42,10,"No","NA"
"658","/tracker/donor/994/3",2011-08-05 22:32:48,5,"Yes","NA"
"659","/tracker/donor/37/3",2011-08-05 22:32:45,5,"Yes","NA"
"660","/tracker/donor/41996/3",2011-08-05 22:32:43,5,"Yes","NA"
"661","/tracker/donor/221/3",2011-08-05 22:32:09,5,"Yes","NA"
"662","/tracker/donor/1656/3",2011-08-05 22:31:30,5,"Yes","NA"
"663","/tracker/donor/14282/3",2011-08-05 22:31:22,5,"Yes","NA"
"664","/tracker/donor/1415/3",2011-08-05 22:30:02,10,"Yes","NA"
"665","/tracker/donor/2977/3",2011-08-05 22:29:56,20,"Yes","NA"
"666","/tracker/donor/138/3",2011-08-05 22:29:55,5,"Yes","NA"
"667","/tracker/donor/2454/3",2011-08-05 22:29:44,5,"Yes","NA"
"668","/tracker/donor/319/3",2011-08-05 22:29:29,5,"Yes","NA"
"669","/tracker/donor/3337/3",2011-08-05 22:27:35,5,"Yes","NA"
"670","/tracker/donor/40923/3",2011-08-05 22:26:17,1,"Yes","NA"
"671","/tracker/donor/1794/3",2011-08-05 22:24:14,5,"Yes","NA"
"672","/tracker/donor/1023/3",2011-08-05 22:24:11,5,"Yes","NA"
"673","/tracker/donor/41768/3",2011-08-05 21:53:44,10,"Yes","NA"
"674","/tracker/donor/2930/3",2011-08-05 21:50:54,20,"No","NA"
"675","/tracker/donor/164/3",2011-08-05 21:47:19,1,"Yes","NA"
"676","/tracker/donor/16028/3",2011-08-05 21:45:49,20,"Yes","NA"
"677","/tracker/donor/994/3",2011-08-05 21:45:45,5,"Yes","NA"
"678","/tracker/donor/164/3",2011-08-05 21:40:15,1.5,"Yes","NA"
"679","/tracker/donor/2492/3",2011-08-05 21:39:42,15,"Yes","NA"
"680","/tracker/donor/980/3",2011-08-05 21:32:44,5,"Yes","NA"
"681","/tracker/donor/1656/3",2011-08-05 21:32:43,5,"Yes","NA"
"682","/tracker/donor/16720/3",2011-08-05 21:32:37,5,"Yes","NA"
"683",NA,2011-08-05 21:32:32,5,"Yes","NA"
"684","/tracker/donor/3078/3",2011-08-05 21:32:31,20,"Yes","NA"
"685","/tracker/donor/221/3",2011-08-05 21:32:30,5,"Yes","NA"
"686","/tracker/donor/874/3",2011-08-05 21:31:15,15,"Yes","NA"
"687","/tracker/donor/40807/3",2011-08-05 21:29:45,10,"Yes","NA"
"688","/tracker/donor/40742/3",2011-08-05 21:25:32,5,"Yes","NA"
"689","/tracker/donor/41916/3",2011-08-05 21:17:34,25,"Yes","NA"
"690","/tracker/donor/2533/3",2011-08-05 21:07:52,10,"Yes","NA"
"691","/tracker/donor/41944/3",2011-08-05 20:50:50,10,"Yes","NA"
"692","/tracker/donor/221/3",2011-08-05 20:40:06,5,"Yes","NA"
"693","/tracker/donor/1512/3",2011-08-05 20:33:31,40,"Yes","NA"
"694","/tracker/donor/41893/3",2011-08-05 20:16:19,20,"Yes","NA"
"695","/tracker/donor/41992/3",2011-08-05 20:13:56,11.11,"Yes","NA"
"696","/tracker/donor/40664/3",2011-08-05 20:07:39,10,"Yes","NA"
"697","/tracker/donor/2501/3",2011-08-05 19:59:39,50,"Yes","NA"
"698","/tracker/donor/41916/3",2011-08-05 19:49:08,15,"Yes","NA"
"699","/tracker/donor/319/3",2011-08-05 19:46:57,12,"Yes","NA"
"700","/tracker/donor/2851/3",2011-08-05 19:46:48,10,"Yes","NA"
"701","/tracker/donor/1145/3",2011-08-05 15:20:48,10,"Yes","NA"
"702",NA,2011-08-05 15:19:20,10,"No","NA"
"703","/tracker/donor/41931/3",2011-08-05 15:12:44,10,"Yes","NA"
"704","/tracker/donor/16720/3",2011-08-05 15:11:50,10,"Yes","NA"
"705","/tracker/donor/110/3",2011-08-05 15:10:43,15,"Yes","NA"
"706","/tracker/donor/41878/3",2011-08-05 15:09:34,15,"Yes","NA"
"707","/tracker/donor/41762/3",2011-08-05 15:06:47,10,"Yes","NA"
"708","/tracker/donor/768/3",2011-08-05 15:06:23,50,"Yes","NA"
"709","/tracker/donor/41902/3",2011-08-05 15:04:54,25,"No","NA"
"710","/tracker/donor/1809/3",2011-08-05 15:04:34,0.01,"Yes","NA"
"711","/tracker/donor/41935/3",2011-08-05 15:04:23,20,"Yes","NA"
"712","/tracker/donor/41964/3",2011-08-05 15:02:54,10,"Yes","NA"
"713","/tracker/donor/2129/3",2011-08-05 15:00:29,10,"Yes","NA"
"714","/tracker/donor/3818/3",2011-08-05 14:58:06,10,"Yes","NA"
"715",NA,2011-08-05 14:57:14,10,"Yes","NA"
"716","/tracker/donor/41987/3",2011-08-05 14:57:07,10,"No","NA"
"717","/tracker/donor/2930/3",2011-08-05 14:55:35,5,"No","NA"
"718","/tracker/donor/41961/3",2011-08-05 14:53:20,5,"Yes","NA"
"719","/tracker/donor/23328/3",2011-08-05 14:53:04,30,"Yes","NA"
"720","/tracker/donor/192/3",2011-08-05 14:52:44,5,"No","NA"
"721","/tracker/donor/41921/3",2011-08-05 14:51:46,15,"Yes","NA"
"722","/tracker/donor/41868/3",2011-08-05 14:51:10,20,"Yes","NA"
"723","/tracker/donor/236/3",2011-08-05 14:50:31,10,"Yes","NA"
"724","/tracker/donor/2571/3",2011-08-05 14:50:15,20,"Yes","NA"
"725","/tracker/donor/1809/3",2011-08-05 14:49:51,10,"Yes","NA"
"726",NA,2011-08-05 14:48:28,20,"Yes","NA"
"727","/tracker/donor/2484/3",2011-08-05 14:48:20,10,"Yes","NA"
"728","/tracker/donor/2007/3",2011-08-05 14:44:44,10,"No","NA"
"729","/tracker/donor/164/3",2011-08-05 14:44:28,5,"Yes","NA"
"730",NA,2011-08-05 14:42:48,5,"Yes","NA"
"731","/tracker/donor/112/3",2011-08-05 14:42:32,10,"Yes","NA"
"732","/tracker/donor/3818/3",2011-08-05 14:33:27,15,"Yes","NA"
"733","/tracker/donor/2100/3",2011-08-05 14:22:45,9.99,"Yes","NA"
"734","/tracker/donor/41999/3",2011-08-05 14:20:32,10,"Yes","NA"
"735","/tracker/donor/612/3",2011-08-05 14:19:33,25,"Yes","NA"
"736","/tracker/donor/2100/3",2011-08-05 14:13:00,10,"Yes","NA"
"737","/tracker/donor/20589/3",2011-08-05 14:09:34,10,"Yes","NA"
"738","/tracker/donor/36/3",2011-08-05 14:08:42,78.54,"Yes","NA"
"739","/tracker/donor/61/3",2011-08-05 14:07:59,50,"Yes","NA"
"740","/tracker/donor/40810/3",2011-08-05 14:02:56,20,"Yes","NA"
"741","/tracker/donor/8918/3",2011-08-05 14:00:28,10,"Yes","NA"
"742","/tracker/donor/2070/3",2011-08-05 13:59:45,40,"Yes","NA"
"743","/tracker/donor/1304/3",2011-08-05 13:55:53,10,"Yes","NA"
"744","/tracker/donor/319/3",2011-08-05 13:50:29,10.01,"Yes","NA"
"745",NA,2011-08-05 13:41:46,10,"Yes","NA"
"746","/tracker/donor/41961/3",2011-08-05 13:41:12,10,"Yes","NA"
"747","/tracker/donor/344/3",2011-08-05 13:39:32,10,"Yes","NA"
"748","/tracker/donor/1667/3",2011-08-05 13:38:28,10,"Yes","NA"
"749","/tracker/donor/2011/3",2011-08-05 13:38:22,40,"Yes","NA"
"750","/tracker/donor/5285/3",2011-08-05 13:37:52,10,"Yes","NA"
"751","/tracker/donor/2354/3",2011-08-05 18:35:13,30,"Yes","NA"
"752","/tracker/donor/1965/3",2011-08-05 18:31:15,5,"Yes","NA"
"753","/tracker/donor/777/3",2011-08-05 18:30:52,30,"Yes","NA"
"754","/tracker/donor/1023/3",2011-08-05 18:30:38,20,"Yes","NA"
"755","/tracker/donor/633/3",2011-08-05 18:30:30,10,"No","NA"
"756","/tracker/donor/40977/3",2011-08-05 18:29:04,25,"No","NA"
"757","/tracker/donor/41719/3",2011-08-05 18:28:46,20,"Yes","NA"
"758",NA,2011-08-05 18:28:42,20,"No","NA"
"759","/tracker/donor/41925/3",2011-08-05 18:24:35,5,"Yes","NA"
"760","/tracker/donor/41912/3",2011-08-05 18:23:14,10,"Yes","NA"
"761","/tracker/donor/2290/3",2011-08-05 18:14:28,5,"Yes","NA"
"762","/tracker/donor/2749/3",2011-08-05 18:13:45,5,"Yes","NA"
"763","/tracker/donor/1697/3",2011-08-05 18:13:40,10,"Yes","NA"
"764","/tracker/donor/1776/3",2011-08-05 18:11:49,20,"Yes","NA"
"765","/tracker/donor/14282/3",2011-08-05 18:07:03,10,"Yes","NA"
"766","/tracker/donor/1965/3",2011-08-05 18:06:38,25,"Yes","NA"
"767","/tracker/donor/2648/3",2011-08-05 18:05:43,15,"Yes","NA"
"768","/tracker/donor/3185/3",2011-08-05 18:05:22,10,"Yes","NA"
"769","/tracker/donor/2571/3",2011-08-05 18:02:58,10,"Yes","NA"
"770","/tracker/donor/2975/3",2011-08-05 18:02:54,10,"Yes","NA"
"771","/tracker/donor/41991/3",2011-08-05 18:02:51,5,"Yes","NA"
"772","/tracker/donor/41261/3",2011-08-05 18:02:50,10,"Yes","NA"
"773","/tracker/donor/41877/3",2011-08-05 17:54:11,4.99,"No","NA"
"774","/tracker/donor/2519/3",2011-08-05 17:51:51,10,"Yes","NA"
"775","/tracker/donor/3210/3",2011-08-05 17:51:25,5,"Yes","NA"
"776","/tracker/donor/3229/3",2011-08-05 17:51:11,5,"Yes","NA"
"777","/tracker/donor/1927/3",2011-08-05 17:49:35,10,"Yes","NA"
"778","/tracker/donor/1668/3",2011-08-05 17:47:50,50,"Yes","NA"
"779","/tracker/donor/1983/3",2011-08-05 17:43:44,5,"Yes","NA"
"780","/tracker/donor/221/3",2011-08-05 17:43:17,5,"Yes","NA"
"781","/tracker/donor/2899/3",2011-08-05 17:42:38,10,"Yes","NA"
"782","/tracker/donor/6953/3",2011-08-05 17:42:27,20,"Yes","NA"
"783","/tracker/donor/3252/3",2011-08-05 17:42:25,10,"No","NA"
"784","/tracker/donor/1965/3",2011-08-05 17:42:08,5.33,"Yes","NA"
"785","/tracker/donor/40842/3",2011-08-05 17:36:26,5,"Yes","NA"
"786","/tracker/donor/1145/3",2011-08-05 17:35:07,5,"Yes","NA"
"787","/tracker/donor/1427/3",2011-08-05 17:34:05,10,"Yes","NA"
"788","/tracker/donor/1473/3",2011-08-05 17:32:43,20,"Yes","NA"
"789","/tracker/donor/2977/3",2011-08-05 17:32:34,10,"Yes","NA"
"790","/tracker/donor/1087/3",2011-08-05 17:32:22,5.67,"Yes","NA"
"791","/tracker/donor/604/3",2011-08-05 17:32:00,5,"Yes","NA"
"792","/tracker/donor/41991/3",2011-08-05 17:31:44,5,"Yes","NA"
"793","/tracker/donor/1023/3",2011-08-05 17:29:48,10,"Yes","NA"
"794","/tracker/donor/41217/3",2011-08-05 17:29:00,20,"Yes","NA"
"795","/tracker/donor/2055/3",2011-08-05 17:28:54,37,"Yes","NA"
"796","/tracker/donor/3273/3",2011-08-05 17:24:46,15,"Yes","NA"
"797","/tracker/donor/382/3",2011-08-05 17:23:07,10,"Yes","NA"
"798","/tracker/donor/41050/3",2011-08-05 17:22:45,5,"Yes","NA"
"799","/tracker/donor/41924/3",2011-08-05 17:19:20,5,"Yes","NA"
"800","/tracker/donor/41965/3",2011-08-05 17:18:53,10,"Yes","NA"
"801","/tracker/donor/41973/3",2011-08-05 03:18:49,20,"Yes","NA"
"802","/tracker/donor/3495/3",2011-08-05 03:16:21,5,"No","NA"
"803","/tracker/donor/128/3",2011-08-05 03:14:31,100,"Yes","NA"
"804","/tracker/donor/128/3",2011-08-05 03:12:36,0.01,"Yes","NA"
"805","/tracker/donor/40742/3",2011-08-05 03:05:36,5,"Yes","NA"
"806","/tracker/donor/41968/3",2011-08-05 03:05:34,144.41,"Yes","NA"
"807","/tracker/donor/10064/3",2011-08-05 02:29:35,25,"Yes","NA"
"808","/tracker/donor/92/3",2011-08-05 02:20:56,10,"Yes","NA"
"809","/tracker/donor/30473/3",2011-08-05 02:00:11,40,"No","NA"
"810","/tracker/donor/2000/3",2011-08-05 01:43:21,0.5,"Yes","NA"
"811","/tracker/donor/32227/3",2011-08-05 01:26:45,10,"No","NA"
"812","/tracker/donor/19407/3",2011-08-05 01:16:46,5,"Yes","NA"
"813","/tracker/donor/41310/3",2011-08-05 00:50:25,5,"Yes","NA"
"814","/tracker/donor/1776/3",2011-08-05 00:48:30,10,"Yes","NA"
"815","/tracker/donor/41948/3",2011-08-05 00:39:00,6.58,"Yes","NA"
"816","/tracker/donor/41998/3",2011-08-05 00:24:39,20,"Yes","NA"
"817","/tracker/donor/2451/3",2011-08-05 00:19:48,10,"Yes","NA"
"818","/tracker/donor/657/3",2011-08-04 23:56:45,15,"Yes","NA"
"819","/tracker/donor/41839/3",2011-08-04 23:48:10,5,"Yes","NA"
"820","/tracker/donor/26574/3",2011-08-04 23:46:48,10,"Yes","NA"
"821","/tracker/donor/1737/3",2011-08-04 23:46:30,12,"No","NA"
"822","/tracker/donor/874/3",2011-08-04 23:36:32,15,"Yes","NA"
"823","/tracker/donor/41998/3",2011-08-04 23:36:17,50,"Yes","NA"
"824","/tracker/donor/41848/3",2011-08-04 23:26:49,5,"Yes","NA"
"825","/tracker/donor/41948/3",2011-08-04 23:21:11,15,"Yes","NA"
"826","/tracker/donor/138/3",2011-08-04 23:16:15,8,"Yes","NA"
"827","/tracker/donor/874/3",2011-08-04 23:13:47,200,"Yes","NA"
"828","/tracker/donor/3299/3",2011-08-04 23:09:34,5,"No","NA"
"829","/tracker/donor/3818/3",2011-08-04 23:07:06,5,"Yes","NA"
"830","/tracker/donor/37/3",2011-08-04 23:06:02,5,"Yes","NA"
"831","/tracker/donor/221/3",2011-08-04 23:01:43,1,"Yes","NA"
"832",NA,2011-08-04 22:36:52,20,"Yes","NA"
"833","/tracker/donor/2519/3",2011-08-04 22:34:55,5,"No","NA"
"834","/tracker/donor/41869/3",2011-08-04 22:33:39,10,"Yes","NA"
"835","/tracker/donor/6264/3",2011-08-04 22:33:33,5,"Yes","NA"
"836","/tracker/donor/994/3",2011-08-04 22:33:17,5,"Yes","NA"
"837","/tracker/donor/1881/3",2011-08-04 22:31:38,7,"No","NA"
