"","donorURI","time","amount","comment","run"
"838","/tracker/donor/221/3",2011-08-04 22:28:29,5,"Yes","NA"
"839",NA,2011-08-04 22:16:12,5,"Yes","NA"
"840","/tracker/donor/40810/3",2011-08-04 22:16:05,50,"Yes","NA"
"841","/tracker/donor/41719/3",2011-08-04 22:13:20,40,"Yes","NA"
"842","/tracker/donor/3007/3",2011-08-04 22:11:20,5,"Yes","NA"
"843","/tracker/donor/141/3",2011-08-04 22:07:31,20,"Yes","NA"
"844","/tracker/donor/221/3",2011-08-04 22:03:38,1,"Yes","NA"
"845","/tracker/donor/2496/3",2011-08-04 22:02:26,20,"Yes","NA"
"846","/tracker/donor/165/3",2011-08-04 21:51:58,10,"Yes","NA"
"847","/tracker/donor/41460/3",2011-08-04 21:46:24,10,"No","NA"
"848","/tracker/donor/41886/3",2011-08-04 21:45:30,25,"Yes","NA"
"849","/tracker/donor/41494/3",2011-08-04 21:29:24,20,"Yes","NA"
"850","/tracker/donor/40923/3",2011-08-04 21:20:25,5,"Yes","NA"
"851","/tracker/donor/41764/3",2011-08-04 18:48:53,5,"Yes","NA"
"852",NA,2011-08-04 18:47:53,10,"Yes","NA"
"853","/tracker/donor/221/3",2011-08-04 18:42:18,1,"Yes","NA"
"854","/tracker/donor/41212/3",2011-08-04 18:40:53,10,"Yes","NA"
"855","/tracker/donor/2738/3",2011-08-04 18:39:38,10,"Yes","NA"
"856","/tracker/donor/41719/3",2011-08-04 18:35:16,100,"Yes","NA"
"857","/tracker/donor/3262/3",2011-08-04 18:30:08,50,"Yes","NA"
"858","/tracker/donor/41994/3",2011-08-04 18:27:03,5,"Yes","NA"
"859","/tracker/donor/40742/3",2011-08-04 18:19:25,10,"Yes","NA"
"860","/tracker/donor/1688/3",2011-08-04 18:13:20,20,"Yes","NA"
"861","/tracker/donor/319/3",2011-08-04 18:07:25,5,"No","NA"
"862","/tracker/donor/706/3",2011-08-04 18:06:45,10,"Yes","NA"
"863","/tracker/donor/1386/3",2011-08-04 18:06:30,15,"No","NA"
"864","/tracker/donor/2522/3",2011-08-04 18:04:20,5,"Yes","NA"
"865","/tracker/donor/126/3",2011-08-04 17:57:00,5,"Yes","NA"
"866","/tracker/donor/2975/3",2011-08-04 17:56:08,15,"Yes","NA"
"867","/tracker/donor/13627/3",2011-08-04 17:47:09,10,"Yes","NA"
"868","/tracker/donor/2136/3",2011-08-04 17:47:03,10,"Yes","NA"
"869","/tracker/donor/41934/3",2011-08-04 17:46:54,5,"No","NA"
"870","/tracker/donor/221/3",2011-08-04 17:43:23,1,"Yes","NA"
"871","/tracker/donor/151/3",2011-08-04 17:37:27,20,"Yes","NA"
"872",NA,2011-08-04 17:35:40,5,"Yes","NA"
"873","/tracker/donor/3049/3",2011-08-04 17:21:53,10,"No","NA"
"874","/tracker/donor/41764/3",2011-08-04 17:19:25,5,"Yes","NA"
"875","/tracker/donor/11548/3",2011-08-04 17:18:35,20,"Yes","NA"
"876","/tracker/donor/41465/3",2011-08-04 17:18:20,5,"Yes","NA"
"877","/tracker/donor/41863/3",2011-08-04 17:18:03,5,"Yes","NA"
"878","/tracker/donor/40842/3",2011-08-04 17:17:57,5,"Yes","NA"
"879","/tracker/donor/2740/3",2011-08-04 17:12:38,5,"Yes","NA"
"880","/tracker/donor/2549/3",2011-08-04 17:08:10,10,"No","NA"
"881","/tracker/donor/41719/3",2011-08-04 17:02:27,50,"Yes","NA"
"882","/tracker/donor/2977/3",2011-08-04 17:02:20,10,"Yes","NA"
"883","/tracker/donor/13191/3",2011-08-04 17:02:08,10,"Yes","NA"
"884","/tracker/donor/3064/3",2011-08-04 17:01:29,10,"Yes","NA"
"885","/tracker/donor/41636/3",2011-08-04 17:01:16,10,"Yes","NA"
"886","/tracker/donor/20589/3",2011-08-04 17:00:53,10,"Yes","NA"
"887","/tracker/donor/40810/3",2011-08-04 17:00:47,10,"Yes","NA"
"888","/tracker/donor/909/3",2011-08-04 16:53:08,10,"Yes","NA"
"889","/tracker/donor/41465/3",2011-08-04 16:47:35,10,"Yes","NA"
"890","/tracker/donor/2364/3",2011-08-04 16:47:18,1,"Yes","NA"
"891","/tracker/donor/221/3",2011-08-04 16:45:56,1,"Yes","NA"
"892","/tracker/donor/138/3",2011-08-04 16:43:48,5,"Yes","NA"
"893","/tracker/donor/3818/3",2011-08-04 16:42:17,5,"Yes","NA"
"894","/tracker/donor/2304/3",2011-08-04 16:33:00,15,"Yes","NA"
"895","/tracker/donor/2977/3",2011-08-04 16:26:49,50,"Yes","NA"
"896","/tracker/donor/3139/3",2011-08-04 16:20:58,10,"Yes","NA"
"897","/tracker/donor/319/3",2011-08-04 16:12:55,10,"Yes","NA"
"898","/tracker/donor/1529/3",2011-08-04 16:10:32,80,"Yes","NA"
"899","/tracker/donor/138/3",2011-08-04 16:06:08,10,"Yes","NA"
"900","/tracker/donor/41884/3",2011-08-04 16:05:58,25,"Yes","NA"
"901","/tracker/donor/40742/3",2011-08-04 12:26:41,5,"Yes","NA"
"902","/tracker/donor/1150/3",2011-08-04 12:25:43,10,"Yes","NA"
"903","/tracker/donor/41851/3",2011-08-04 12:23:18,5,"Yes","NA"
"904","/tracker/donor/909/3",2011-08-04 12:18:29,5,"Yes","NA"
"905","/tracker/donor/41981/3",2011-08-04 12:18:28,5,"Yes","NA"
"906","/tracker/donor/2977/3",2011-08-04 12:16:40,10,"Yes","NA"
"907","/tracker/donor/1809/3",2011-08-04 12:14:56,100,"Yes","NA"
"908","/tracker/donor/41849/3",2011-08-04 12:13:08,10,"Yes","NA"
"909",NA,2011-08-04 12:12:42,10,"Yes","NA"
"910","/tracker/donor/2208/3",2011-08-04 12:10:31,5,"Yes","NA"
"911","/tracker/donor/41856/3",2011-08-04 12:08:42,25,"No","NA"
"912","/tracker/donor/3818/3",2011-08-04 12:02:45,300,"Yes","NA"
"913","/tracker/donor/319/3",2011-08-04 12:00:48,10,"No","NA"
"914","/tracker/donor/116/3",2011-08-04 11:50:57,20,"Yes","NA"
"915","/tracker/donor/221/3",2011-08-04 09:41:04,1,"No","NA"
"916","/tracker/donor/221/3",2011-08-04 09:25:14,6,"Yes","NA"
"917","/tracker/donor/1001/3",2011-08-03 19:09:06,5,"Yes","NA"
"918","/tracker/donor/16720/3",2011-08-01 10:14:22,1,"Yes","NA"
"919","/tracker/donor/41918/3",2011-08-04 15:57:33,10,"Yes","NA"
"920","/tracker/donor/41994/3",2011-08-04 15:56:39,11,"Yes","NA"
"921",NA,2011-08-04 15:52:44,5,"Yes","NA"
"922","/tracker/donor/1529/3",2011-08-04 15:52:25,19,"Yes","NA"
"923","/tracker/donor/2131/3",2011-08-04 15:52:00,10,"Yes","NA"
"924","/tracker/donor/37/3",2011-08-04 15:49:42,5,"Yes","NA"
"925",NA,2011-08-04 15:47:57,5,"Yes","NA"
"926","/tracker/donor/1529/3",2011-08-04 15:47:16,15,"Yes","NA"
"927","/tracker/donor/169/3",2011-08-04 15:45:36,10,"Yes","NA"
"928","/tracker/donor/40923/3",2011-08-04 15:41:02,5,"Yes","NA"
"929","/tracker/donor/1682/3",2011-08-04 15:39:54,15,"No","NA"
"930","/tracker/donor/40810/3",2011-08-04 15:39:22,5,"Yes","NA"
"931","/tracker/donor/2740/3",2011-08-04 15:39:16,10,"Yes","NA"
"932","/tracker/donor/1794/3",2011-08-04 15:38:55,5,"Yes","NA"
"933","/tracker/donor/41636/3",2011-08-04 15:36:57,5,"Yes","NA"
"934",NA,2011-08-04 15:34:43,20,"No","NA"
"935","/tracker/donor/16720/3",2011-08-04 15:33:29,10,"Yes","NA"
"936","/tracker/donor/1427/3",2011-08-04 15:33:06,5,"Yes","NA"
"937","/tracker/donor/994/3",2011-08-04 15:31:13,10,"Yes","NA"
"938","/tracker/donor/1730/3",2011-08-04 15:25:56,50,"Yes","NA"
"939","/tracker/donor/777/3",2011-08-04 15:16:22,20,"Yes","NA"
"940","/tracker/donor/1809/3",2011-08-04 15:15:16,100,"Yes","NA"
"941","/tracker/donor/1197/3",2011-08-04 15:11:39,25,"Yes","NA"
"942","/tracker/donor/221/3",2011-08-04 15:08:57,61.01,"Yes","NA"
"943","/tracker/donor/192/3",2011-08-04 15:07:36,15,"No","NA"
"944","/tracker/donor/2021/3",2011-08-04 15:02:10,3.14,"Yes","NA"
"945","/tracker/donor/1809/3",2011-08-04 15:00:32,50,"Yes","NA"
"946","/tracker/donor/221/3",2011-08-04 14:56:39,110,"Yes","NA"
"947","/tracker/donor/41465/3",2011-08-04 14:55:40,100,"Yes","NA"
"948","/tracker/donor/41953/3",2011-08-04 14:54:00,10,"Yes","NA"
"949","/tracker/donor/41933/3",2011-08-04 14:48:38,13.37,"No","NA"
"950","/tracker/donor/41982/3",2011-08-04 14:47:48,40,"Yes","NA"
"951","/tracker/donor/1809/3",2011-08-04 14:43:35,100,"Yes","NA"
"952","/tracker/donor/1983/3",2011-08-04 14:39:11,15,"Yes","NA"
"953","/tracker/donor/994/3",2011-08-04 14:39:01,5,"Yes","NA"
"954","/tracker/donor/41898/3",2011-08-04 14:37:46,5,"No","NA"
"955",NA,2011-08-04 14:36:14,5,"No","NA"
"956","/tracker/donor/41103/3",2011-08-04 14:33:15,20,"Yes","NA"
"957","/tracker/donor/781/3",2011-08-04 14:32:19,10,"Yes","NA"
"958","/tracker/donor/1145/3",2011-08-04 14:25:54,100,"Yes","NA"
"959","/tracker/donor/1182/3",2011-08-04 14:25:54,1,"Yes","NA"
"960","/tracker/donor/3818/3",2011-08-04 14:25:21,10,"Yes","NA"
"961","/tracker/donor/221/3",2011-08-04 14:21:46,11.01,"Yes","NA"
"962","/tracker/donor/41465/3",2011-08-04 14:20:58,10,"Yes","NA"
"963","/tracker/donor/41979/3",2011-08-04 14:19:16,7,"No","NA"
"964","/tracker/donor/41989/3",2011-08-04 14:14:48,3.99,"No","NA"
"965","/tracker/donor/41882/3",2011-08-04 14:08:07,20,"No","NA"
"966","/tracker/donor/41952/3",2011-08-04 14:06:26,20,"Yes","NA"
"967","/tracker/donor/16720/3",2011-08-04 14:05:48,10,"Yes","NA"
"968","/tracker/donor/1444/3",2011-08-04 14:03:26,20,"Yes","NA"
"969","/tracker/donor/41025/3",2011-08-05 09:02:52,10,"Yes","NA"
"970","/tracker/donor/192/3",2011-08-05 09:00:01,5,"No","NA"
"971","/tracker/donor/221/3",2011-08-05 08:59:28,20,"Yes","NA"
"972","/tracker/donor/41876/3",2011-08-05 08:56:59,5,"Yes","NA"
"973","/tracker/donor/41952/3",2011-08-05 08:55:44,20,"Yes","NA"
"974","/tracker/donor/1543/3",2011-08-05 08:55:04,5,"Yes","NA"
"975","/tracker/donor/151/3",2011-08-05 08:51:58,20,"Yes","NA"
"976",NA,2011-08-05 08:42:54,10,"Yes","NA"
"977","/tracker/donor/1296/3",2011-08-05 08:40:35,25,"Yes","NA"
"978","/tracker/donor/2571/3",2011-08-05 08:35:51,20,"Yes","NA"
"979","/tracker/donor/777/3",2011-08-05 08:34:51,10,"Yes","NA"
"980","/tracker/donor/2129/3",2011-08-05 08:31:29,10,"Yes","NA"
"981","/tracker/donor/40842/3",2011-08-05 08:30:49,11.11,"Yes","NA"
"982","/tracker/donor/2290/3",2011-08-05 08:27:44,5,"Yes","NA"
"983","/tracker/donor/445/3",2011-08-05 08:27:30,10,"No","NA"
"984","/tracker/donor/221/3",2011-08-05 08:26:17,20,"Yes","NA"
"985","/tracker/donor/2448/3",2011-08-05 08:25:39,37,"Yes","NA"
"986","/tracker/donor/23324/3",2011-08-05 08:25:13,10,"Yes","NA"
"987","/tracker/donor/40846/3",2011-08-05 08:16:24,5,"Yes","NA"
"988","/tracker/donor/41988/3",2011-08-05 07:53:15,10,"Yes","NA"
"989","/tracker/donor/1631/3",2011-08-05 07:40:34,2,"Yes","NA"
"990","/tracker/donor/2174/3",2011-08-05 07:30:44,10,"Yes","NA"
"991","/tracker/donor/41636/3",2011-08-05 07:27:49,10,"Yes","NA"
"992","/tracker/donor/221/3",2011-08-05 07:03:58,1,"Yes","NA"
"993","/tracker/donor/41909/3",2011-08-05 06:41:30,25,"No","NA"
"994","/tracker/donor/4780/3",2011-08-05 06:40:07,10,"No","NA"
"995","/tracker/donor/41764/3",2011-08-05 06:33:39,5,"Yes","NA"
"996","/tracker/donor/126/3",2011-08-05 06:20:18,30,"Yes","NA"
"997","/tracker/donor/41896/3",2011-08-05 06:12:44,25,"Yes","NA"
"998","/tracker/donor/41923/3",2011-08-05 06:07:45,5,"Yes","NA"
"999","/tracker/donor/41852/3",2011-08-05 06:06:02,10,"Yes","NA"
"1000","/tracker/donor/8918/3",2011-08-05 06:03:27,5,"Yes","NA"
"1001","/tracker/donor/41764/3",2011-08-05 05:59:43,5,"Yes","NA"
"1002","/tracker/donor/16720/3",2011-08-05 05:52:37,5,"Yes","NA"
"1003","/tracker/donor/6487/3",2011-08-05 05:49:05,8,"Yes","NA"
"1004","/tracker/donor/221/3",2011-08-04 21:18:16,1,"Yes","NA"
"1005","/tracker/donor/221/3",2011-08-04 21:17:31,1,"Yes","NA"
"1006","/tracker/donor/221/3",2011-08-04 21:15:58,1,"Yes","NA"
"1007","/tracker/donor/8918/3",2011-08-04 21:10:53,10,"Yes","NA"
"1008","/tracker/donor/141/3",2011-08-04 21:04:27,10,"Yes","NA"
"1009","/tracker/donor/41465/3",2011-08-04 21:01:18,5,"Yes","NA"
"1010","/tracker/donor/1809/3",2011-08-04 20:46:41,5,"Yes","NA"
"1011","/tracker/donor/6230/3",2011-08-04 20:42:23,100,"Yes","NA"
"1012","/tracker/donor/40742/3",2011-08-04 20:39:18,5,"Yes","NA"
"1013","/tracker/donor/41113/3",2011-08-04 20:29:10,3,"Yes","NA"
"1014","/tracker/donor/1427/3",2011-08-05 05:47:31,5,"Yes","NA"
"1015","/tracker/donor/503/3",2011-08-05 05:45:25,15,"No","NA"
"1016","/tracker/donor/657/3",2011-08-05 05:43:13,15,"Yes","NA"
"1017",NA,2011-08-05 05:16:29,15,"No","NA"
"1018","/tracker/donor/13445/3",2011-08-05 05:01:50,10,"Yes","NA"
"1019","/tracker/donor/317/3",2011-08-05 05:00:05,10,"Yes","NA"
"1020","/tracker/donor/41882/3",2011-08-05 04:32:07,20,"Yes","NA"
"1021","/tracker/donor/41046/3",2011-08-05 04:15:47,10,"Yes","NA"
"1022","/tracker/donor/373/3",2011-08-05 04:06:51,25,"Yes","NA"
"1023","/tracker/donor/41919/3",2011-08-05 04:06:24,10,"Yes","NA"
"1024","/tracker/donor/1415/3",2011-08-05 04:04:11,30,"Yes","NA"
"1025","/tracker/donor/40742/3",2011-08-05 03:49:40,5,"Yes","NA"
"1026","/tracker/donor/36/3",2011-08-04 20:27:52,50,"Yes","NA"
"1027","/tracker/donor/23444/3",2011-08-04 20:26:58,5,"Yes","NA"
"1028","/tracker/donor/1211/3",2011-08-04 20:26:45,2,"Yes","NA"
"1029","/tracker/donor/1794/3",2011-08-04 20:25:33,10,"Yes","NA"
"1030","/tracker/donor/221/3",2011-08-04 20:25:32,10.01,"Yes","NA"
"1031","/tracker/donor/41885/3",2011-08-04 20:25:10,10.01,"Yes","NA"
"1032","/tracker/donor/61/3",2011-08-04 20:25:01,50,"Yes","NA"
"1033","/tracker/donor/112/3",2011-08-04 20:18:10,20,"Yes","NA"
"1034","/tracker/donor/420/3",2011-08-04 20:17:08,10,"Yes","NA"
"1035","/tracker/donor/994/3",2011-08-04 20:11:58,5,"Yes","NA"
"1036",NA,2011-08-04 20:10:23,20,"Yes","NA"
"1037","/tracker/donor/41422/3",2011-08-04 20:04:39,10,"Yes","NA"
"1038","/tracker/donor/41958/3",2011-08-05 03:47:15,5,"Yes","NA"
"1039","/tracker/donor/3339/3",2011-08-05 03:43:36,5,"Yes","NA"
"1040","/tracker/donor/2360/3",2011-08-05 03:40:56,10,"Yes","NA"
"1041","/tracker/donor/1543/3",2011-08-04 19:58:28,5,"No","NA"
"1042","/tracker/donor/1444/3",2011-08-04 19:58:11,5,"Yes","NA"
"1043","/tracker/donor/16720/3",2011-08-04 19:52:19,5,"Yes","NA"
"1044","/tracker/donor/2131/3",2011-08-04 19:50:34,5,"Yes","NA"
"1045","/tracker/donor/41890/3",2011-08-04 19:47:05,15,"Yes","NA"
"1046","/tracker/donor/2738/3",2011-08-04 19:45:28,10,"Yes","NA"
"1047","/tracker/donor/41891/3",2011-08-04 19:44:40,10,"Yes","NA"
"1048","/tracker/donor/221/3",2011-08-04 19:43:04,1,"Yes","NA"
"1049","/tracker/donor/40941/3",2011-08-04 19:40:43,30,"Yes","NA"
"1050","/tracker/donor/1454/3",2011-08-04 19:40:29,20,"Yes","NA"
"1051","/tracker/donor/2366/3",2011-08-04 19:39:43,35,"Yes","NA"
"1052","/tracker/donor/12572/3",2011-08-04 19:38:48,25,"Yes","NA"
"1053","/tracker/donor/777/3",2011-08-04 19:38:33,21,"Yes","NA"
"1054","/tracker/donor/2977/3",2011-08-04 19:33:42,10,"Yes","NA"
"1055",NA,2011-08-04 19:29:32,10,"Yes","NA"
"1056","/tracker/donor/11891/3",2011-08-04 19:27:08,15,"Yes","NA"
"1057","/tracker/donor/41192/3",2011-08-04 19:26:34,5,"Yes","NA"
"1058","/tracker/donor/41846/3",2011-08-04 19:26:08,5,"Yes","NA"
"1059","/tracker/donor/41983/3",2011-08-04 19:24:55,1,"Yes","NA"
"1060",NA,2011-08-04 19:20:18,20,"Yes","NA"
"1061","/tracker/donor/780/3",2011-08-04 19:09:21,25,"Yes","NA"
"1062","/tracker/donor/2076/3",2011-08-04 19:07:37,10.07,"Yes","NA"
"1063","/tracker/donor/2959/3",2011-08-04 19:04:18,10,"Yes","NA"
"1064","/tracker/donor/41969/3",2011-08-04 19:04:16,10,"Yes","NA"
"1065","/tracker/donor/1809/3",2011-08-04 19:03:32,15,"Yes","NA"
"1066","/tracker/donor/2977/3",2011-08-04 19:00:05,20,"Yes","NA"
"1067","/tracker/donor/2480/3",2011-08-04 18:52:27,35,"Yes","NA"
"1068","/tracker/donor/3445/3",2011-08-04 18:51:56,30,"Yes","NA"
"1069","/tracker/donor/221/3",2011-08-04 14:02:45,75,"Yes","NA"
"1070","/tracker/donor/2977/3",2011-08-04 14:01:26,10,"Yes","NA"
"1071","/tracker/donor/2492/3",2011-08-04 13:59:12,15,"Yes","NA"
"1072","/tracker/donor/3818/3",2011-08-04 13:57:54,10,"Yes","NA"
"1073","/tracker/donor/4807/3",2011-08-04 13:55:51,15,"No","NA"
"1074","/tracker/donor/319/3",2011-08-04 13:49:54,10,"Yes","NA"
"1075","/tracker/donor/2203/3",2011-08-04 13:49:02,11.11,"No","NA"
"1076","/tracker/donor/1809/3",2011-08-04 13:48:04,120,"Yes","NA"
"1077",NA,2011-08-04 13:44:25,10,"Yes","NA"
"1078","/tracker/donor/141/3",2011-08-04 13:44:07,10,"Yes","NA"
"1079","/tracker/donor/3007/3",2011-08-04 13:41:25,10,"Yes","NA"
"1080",NA,2011-08-04 13:41:17,15,"Yes","NA"
"1081","/tracker/donor/221/3",2011-08-04 13:40:52,10,"Yes","NA"
"1082","/tracker/donor/41636/3",2011-08-04 13:40:19,5,"Yes","NA"
"1083","/tracker/donor/12572/3",2011-08-04 13:37:06,50,"No","NA"
"1084","/tracker/donor/9319/3",2011-08-04 13:36:12,10,"Yes","NA"
"1085","/tracker/donor/2793/3",2011-08-04 13:34:35,5,"No","NA"
"1086","/tracker/donor/2571/3",2011-08-04 13:31:48,20,"Yes","NA"
"1087","/tracker/donor/3007/3",2011-08-04 13:30:54,10,"No","NA"
"1088","/tracker/donor/1809/3",2011-08-04 13:27:38,30,"Yes","NA"
"1089","/tracker/donor/41941/3",2011-08-04 13:21:10,100,"Yes","NA"
"1090","/tracker/donor/126/3",2011-08-04 13:15:27,35,"Yes","NA"
"1091","/tracker/donor/14372/3",2011-08-04 13:14:08,5,"Yes","NA"
"1092","/tracker/donor/8918/3",2011-08-04 13:13:07,35,"Yes","NA"
"1093","/tracker/donor/592/3",2011-08-04 13:11:19,5,"Yes","NA"
"1094","/tracker/donor/2021/3",2011-08-04 13:06:02,10,"Yes","NA"
"1095","/tracker/donor/1415/3",2011-08-04 13:02:50,43.5,"Yes","NA"
"1096","/tracker/donor/777/3",2011-08-04 13:01:53,10,"Yes","NA"
"1097","/tracker/donor/1809/3",2011-08-04 13:01:38,50,"Yes","NA"
"1098",NA,2011-08-04 12:59:41,5,"Yes","NA"
"1099","/tracker/donor/420/3",2011-08-04 12:58:25,15,"Yes","NA"
"1100","/tracker/donor/994/3",2011-08-04 12:58:25,10,"Yes","NA"
"1101","/tracker/donor/112/3",2011-08-04 12:55:03,25,"Yes","NA"
"1102","/tracker/donor/41636/3",2011-08-04 12:54:52,5,"Yes","NA"
"1103","/tracker/donor/1947/3",2011-08-04 12:52:44,10,"Yes","NA"
"1104","/tracker/donor/41955/3",2011-08-04 12:49:35,1,"Yes","NA"
"1105","/tracker/donor/41940/3",2011-08-04 12:49:01,77,"Yes","NA"
"1106","/tracker/donor/41949/3",2011-08-04 12:46:24,20,"Yes","NA"
"1107","/tracker/donor/6266/3",2011-08-04 12:45:36,5,"Yes","NA"
"1108","/tracker/donor/41907/3",2011-08-04 12:42:30,50,"Yes","NA"
"1109","/tracker/donor/1809/3",2011-08-04 12:42:20,50,"Yes","NA"
"1110","/tracker/donor/1145/3",2011-08-04 12:40:36,101,"Yes","NA"
"1111","/tracker/donor/41856/3",2011-08-04 12:35:26,10,"Yes","NA"
"1112","/tracker/donor/2174/3",2011-08-04 12:33:44,20,"Yes","NA"
"1113","/tracker/donor/41895/3",2011-08-04 12:32:45,20,"Yes","NA"
"1114","/tracker/donor/41340/3",2011-08-04 12:31:47,8,"Yes","NA"
"1115","/tracker/donor/16720/3",2011-08-04 12:31:36,10,"Yes","NA"
"1116","/tracker/donor/40810/3",2011-08-04 12:30:52,50,"Yes","NA"
"1117","/tracker/donor/41957/3",2011-08-04 12:28:27,100,"Yes","NA"
"1118","/tracker/donor/2037/3",2011-08-04 12:28:12,50,"Yes","NA"
